# GBM MXene — SHA-256 Integrity Manifest (AUTHENTIC EXECUTABLE RAW LOGS)
# Generated: 2026-09-01T03:55:55Z
# AutoDock Vina: v1.2.7 | xTB: v6.7.1-pre | ORCA: v6.1.1
# Total processed compounds: 35 (Dual independent docking 4ZAU & 2J6M, xTB quantum calculated)
# Primary Target: EGFR Kinase (PDB: 4ZAU, 2.80 A, ligand YY3)
# Cross-Validation Target: EGFR Kinase (PDB: 2J6M, 3.10 A, ligand AEE, rho=0.9580)
# Carrier: Ti3C2O2 MXene finite cluster
# Ridge Q2_CV: 0.2384, RMSE: 1.101 kcal/mol, MAE: 0.834 kcal/mol, h*: 0.4545
#
# SHA256                                                               bytes  role  path
#-----------------------------------------------------------------------------------------------
f777241438aa66e473cb08b846e62ba058f1c3121795b709f36842781158abb3          3585 bytes  [inputs_pdbqt/Afatinib/Afatinib_ligand.pdbqt]  Afatinib_ligand.pdbqt
21c66dccbe418cc73c6b06e5cf98e2b55bddff03ca81400f5b04181804f18244          2928 bytes  [raw_vina/Afatinib/Afatinib_4ZAU_vina.log]  Afatinib_4ZAU_vina.log
efbf324142067d1142bb5cdc0df5cd38dfd22711d54806bdcf06d9ba9851fbc7          2931 bytes  [raw_vina/Afatinib/Afatinib_2J6M_vina.log]  Afatinib_2J6M_vina.log
7ffcb35c22dfaec65c8a040adeec702c72c6b24ec35b8e963b4a3e095fdc1a4e          4179 bytes  [inputs_3d/Afatinib/Afatinib_Ti3C2O2_complex.xyz]  Afatinib_Ti3C2O2_complex.xyz
c39cb4cc6ec1bd41ee1cc9378140f33142ceca67a4e93a8b1a636fa291fc0555         35903 bytes  [raw_xtb/Afatinib/Afatinib_complex_sp.out]  Afatinib_complex_sp.out
c0b5546d26411a553bb34efe01df508436f87fe0308e4b16f9b8a16043f6475f          2651 bytes  [inputs_3d/Dacomitinib/Dacomitinib_drug.xyz]  Dacomitinib_drug.xyz
73a34be25896bc4487bcfae891b2f04340555ee176e289ddb4cc42eb574d33f1         23893 bytes  [raw_xtb/Dacomitinib/Dacomitinib_drug_sp.out]  Dacomitinib_drug_sp.out
720925417cf1a743d29a19492977d3f9c52ca0ebaf1e39692bd151c9b960b6e5          3442 bytes  [inputs_pdbqt/Dacomitinib/Dacomitinib_ligand.pdbqt]  Dacomitinib_ligand.pdbqt
a7f61bbb71672a484a6fc5f783dde5dbb2ad5def8af6a80305b2d9fe1792fd3b          2945 bytes  [raw_vina/Dacomitinib/Dacomitinib_4ZAU_vina.log]  Dacomitinib_4ZAU_vina.log
3fff9a6e9505153630d3d7645e9ea05acc0d3caf76769961f2d7a2b5db0ad04d          2948 bytes  [raw_vina/Dacomitinib/Dacomitinib_2J6M_vina.log]  Dacomitinib_2J6M_vina.log
d7a97e33391b55f8f82b5c77db5e68a2a6cc5bd06328eba65c63c8874cc1a3e1          4134 bytes  [inputs_3d/Dacomitinib/Dacomitinib_Ti3C2O2_complex.xyz]  Dacomitinib_Ti3C2O2_complex.xyz
8cbc00e66a16baf8663c02ffb46fd57d11ca34420b19eedbb030e01d95402f79         36303 bytes  [raw_xtb/Dacomitinib/Dacomitinib_complex_sp.out]  Dacomitinib_complex_sp.out
5dc5b5b7271676bcb60517916b585c5d1f010bb258bb2920e38c57775b326efa          2920 bytes  [inputs_3d/Brigatinib/Brigatinib_drug.xyz]  Brigatinib_drug.xyz
52a44d5ccc648049a65fc72f5add5e4471b460f859539227553ae040cfbdbded         24510 bytes  [raw_xtb/Brigatinib/Brigatinib_drug_sp.out]  Brigatinib_drug_sp.out
2a92ebe01c0d402674724a9aa11218faeddc02b6d43c661d38b4b64e69e3bbdb          3549 bytes  [inputs_pdbqt/Brigatinib/Brigatinib_ligand.pdbqt]  Brigatinib_ligand.pdbqt
7a4c21f2cdc4d17e36104c42d756dc35a1b8e1651e9ab035670e112e9cc1a415          2940 bytes  [raw_vina/Brigatinib/Brigatinib_4ZAU_vina.log]  Brigatinib_4ZAU_vina.log
805e7b7b86dda67bfeb25b5bb13b3100884b941681e186b53ebd675ed2efc38a          2942 bytes  [raw_vina/Brigatinib/Brigatinib_2J6M_vina.log]  Brigatinib_2J6M_vina.log
86b7424e89d47f33588afae648452970777ccbe305c5a8c013d138f5049055d4          4404 bytes  [inputs_3d/Brigatinib/Brigatinib_Ti3C2O2_complex.xyz]  Brigatinib_Ti3C2O2_complex.xyz
c680315915bc9c1eda128011f4dd09b41296fb1c4df2a711a4a597e8dcc4a37b         34251 bytes  [raw_xtb/Brigatinib/Brigatinib_complex_sp.out]  Brigatinib_complex_sp.out
21386be7df19cb44fa3091fec7d0d5d00a63662ff886dd6771c55a8b81068689          2201 bytes  [inputs_3d/Regorafenib/Regorafenib_drug.xyz]  Regorafenib_drug.xyz
141120215e3bc9d594b592a7ab6cfc3ba3318d4dc4fccfa2f0bb7030121d37e4         22620 bytes  [raw_xtb/Regorafenib/Regorafenib_drug_sp.out]  Regorafenib_drug_sp.out
6f10b0dee011ad52ecc91925b49d3cdbdb4c1cd07ae875c1f8b5aa36bf5faaf4          3518 bytes  [inputs_pdbqt/Regorafenib/Regorafenib_ligand.pdbqt]  Regorafenib_ligand.pdbqt
005020e67b3f67b25013d83425ab00a696e808515076b94c7ec7c2d49a901b79          2947 bytes  [raw_vina/Regorafenib/Regorafenib_4ZAU_vina.log]  Regorafenib_4ZAU_vina.log
e71d0f78fd84bc66822d0f3788c52ac0018b001d9727b19ff8ee71dc16bf74e2          2947 bytes  [raw_vina/Regorafenib/Regorafenib_2J6M_vina.log]  Regorafenib_2J6M_vina.log
fdcc411d75cd4ccf63993e5d1cec80a5fdcdf319ae92650503a2622f15f668d2          3684 bytes  [inputs_3d/Regorafenib/Regorafenib_Ti3C2O2_complex.xyz]  Regorafenib_Ti3C2O2_complex.xyz
ce2b7dcf3fb7243af5495eccaa6f4afc1f3e795936e12da8864121f365a363fe         34448 bytes  [raw_xtb/Regorafenib/Regorafenib_complex_sp.out]  Regorafenib_complex_sp.out
4227ac242adc52731517c1e6cbf1f43aab016e733813deadf0b996bb6642a911          2199 bytes  [inputs_3d/Sorafenib/Sorafenib_drug.xyz]  Sorafenib_drug.xyz
2437cd3ca533fcd5bc35db5abd02c63c0267015cfd2475e8d2015ebe056b83bf         22686 bytes  [raw_xtb/Sorafenib/Sorafenib_drug_sp.out]  Sorafenib_drug_sp.out
72e3f7014a2a21d7f5e6555be255a2bb99d52ce9c0d975f507395f48e9b122be          3409 bytes  [inputs_pdbqt/Sorafenib/Sorafenib_ligand.pdbqt]  Sorafenib_ligand.pdbqt
d56044d33761f81e613d4d752c39b4cd83e59feae972bb8c8073e968e11a3f14          2933 bytes  [raw_vina/Sorafenib/Sorafenib_4ZAU_vina.log]  Sorafenib_4ZAU_vina.log
e3b264f3b5077270d9a1c6bd4794c9700017268739ab087ae5df668a88d21579          2936 bytes  [raw_vina/Sorafenib/Sorafenib_2J6M_vina.log]  Sorafenib_2J6M_vina.log
1093b068ca17b2584494aa8ec969ce8f44bf151fd319d308731dd44e5ce3d158          3684 bytes  [inputs_3d/Sorafenib/Sorafenib_Ti3C2O2_complex.xyz]  Sorafenib_Ti3C2O2_complex.xyz
a954f72188b784c0dfb72bec35910a810e1be63b4138a8f68b545480785d26c0         33162 bytes  [raw_xtb/Sorafenib/Sorafenib_complex_sp.out]  Sorafenib_complex_sp.out
4a69f919ee92d86dbde8379e538e491f8cf2a7d7c95bdb3a15fbcad8e18fd3c3          2558 bytes  [inputs_3d/Sunitinib/Sunitinib_drug.xyz]  Sunitinib_drug.xyz
c7bb88923fe0169dd08f9016da32fd13b994f3f8234224ca35088473b390a310         23297 bytes  [raw_xtb/Sunitinib/Sunitinib_drug_sp.out]  Sunitinib_drug_sp.out
a8e4e1b35f39def60b352a7f86aba163e35bb871985d1929521564f3f8b25260          3181 bytes  [inputs_pdbqt/Sunitinib/Sunitinib_ligand.pdbqt]  Sunitinib_ligand.pdbqt
95c3c3c80f9352069ddfe74b79ddbe27502d0b48373dabc1b9d2e1f5fc4aed90          2935 bytes  [raw_vina/Sunitinib/Sunitinib_4ZAU_vina.log]  Sunitinib_4ZAU_vina.log
212511e775d6cf90620f6de2ad9906c27ffd47abe50058bbf5bb74bd883ecd09          2936 bytes  [raw_vina/Sunitinib/Sunitinib_2J6M_vina.log]  Sunitinib_2J6M_vina.log
f3880febb4ac8f4c135e27f6979f7f0c160034b3a49a065da7b37cd902f75e7f          4043 bytes  [inputs_3d/Sunitinib/Sunitinib_Ti3C2O2_complex.xyz]  Sunitinib_Ti3C2O2_complex.xyz
5294a651f0420019d3a7721b4f1b802deaddf5b243b6e4388017b5f88ecba729         33398 bytes  [raw_xtb/Sunitinib/Sunitinib_complex_sp.out]  Sunitinib_complex_sp.out
b85ad709c35367544338299508be57aee2aae998760053f1a5f083d030f8533b          2786 bytes  [inputs_3d/Cabozantinib/Cabozantinib_drug.xyz]  Cabozantinib_drug.xyz
421335cd6503f0c8371e2bdb99ee9ad085d9157b25e2615c6ca8dd8395facc6f         24315 bytes  [raw_xtb/Cabozantinib/Cabozantinib_drug_sp.out]  Cabozantinib_drug_sp.out
190c09f3719d99b67472c8ab4bcbf5d1d663435fbccc4c928d1fbd6465d5c727          3939 bytes  [inputs_pdbqt/Cabozantinib/Cabozantinib_ligand.pdbqt]  Cabozantinib_ligand.pdbqt
3f5dc3ece151b08f9a0f2a12fc6665962f1009bfecee8f490c558330c8fc06f0          2952 bytes  [raw_vina/Cabozantinib/Cabozantinib_4ZAU_vina.log]  Cabozantinib_4ZAU_vina.log
8e6d0cab2cd1ed226700ac0bb6f22f7ad88a0c58328461cc358c7aa6fbe314dc          2955 bytes  [raw_vina/Cabozantinib/Cabozantinib_2J6M_vina.log]  Cabozantinib_2J6M_vina.log
3b0fe90c4fa6c9a2673467cd50a3ef669d2ae486ea3a73b02cf2d683ea824952          4268 bytes  [inputs_3d/Cabozantinib/Cabozantinib_Ti3C2O2_complex.xyz]  Cabozantinib_Ti3C2O2_complex.xyz
73d972838e32eddbb926d5ab0acdf429c25016c959d8e72eb489b6330ccaa023         36371 bytes  [raw_xtb/Cabozantinib/Cabozantinib_complex_sp.out]  Cabozantinib_complex_sp.out
bc3b1ef6bf468078b09c47a2906a6754f3e24f27578f4fcb1a79b93099f92d72          2245 bytes  [inputs_3d/Lenvatinib/Lenvatinib_drug.xyz]  Lenvatinib_drug.xyz
05b7c9eb2036fad54c214af05b6b69d0c7d90eb87229fb4ab110dde4b94aff0e         22842 bytes  [raw_xtb/Lenvatinib/Lenvatinib_drug_sp.out]  Lenvatinib_drug_sp.out
769151f02b853709ece5bb5de6d1b122016280a2c75f2d8104dadf8d32342ab4          3317 bytes  [inputs_pdbqt/Lenvatinib/Lenvatinib_ligand.pdbqt]  Lenvatinib_ligand.pdbqt
6d1dac831466da140fc7e8c0dcaf8c13a19250c53fc6b69beb4aba4a48a5e493          2940 bytes  [raw_vina/Lenvatinib/Lenvatinib_4ZAU_vina.log]  Lenvatinib_4ZAU_vina.log
a922ffaed291753c47d3195e4e9e775095950fc61036d09927366e9cd5da0580          2942 bytes  [raw_vina/Lenvatinib/Lenvatinib_2J6M_vina.log]  Lenvatinib_2J6M_vina.log
4c96fe3c80b2667ebda6726845a6f8beeab1c0788d826bbafb97cf6c2d771c87          3729 bytes  [inputs_3d/Lenvatinib/Lenvatinib_Ti3C2O2_complex.xyz]  Lenvatinib_Ti3C2O2_complex.xyz
ee0516129426483ad40845c3e578d28f70d6928b51770aa0de0ba6bb8cea2ac7         34017 bytes  [raw_xtb/Lenvatinib/Lenvatinib_complex_sp.out]  Lenvatinib_complex_sp.out
28057ff26ac05c8d7a6a7ba8ec0ca97e8afbff398041457f648dae9300f3ea96          2513 bytes  [inputs_3d/Pazopanib/Pazopanib_drug.xyz]  Pazopanib_drug.xyz
06a3e9807a7acf77d8608bab847191ecf28f4ce5b8e7c824ed314799a7c2a6f8         23398 bytes  [raw_xtb/Pazopanib/Pazopanib_drug_sp.out]  Pazopanib_drug_sp.out
809ece26e967080f750d1398634fe53c305d3541b4a67618afd3093ed3fd6403          3620 bytes  [inputs_pdbqt/Pazopanib/Pazopanib_ligand.pdbqt]  Pazopanib_ligand.pdbqt
bf116ee33ac7d4233aa78d8115716d297b36da1627bba66aeae164913947812a          2932 bytes  [raw_vina/Pazopanib/Pazopanib_4ZAU_vina.log]  Pazopanib_4ZAU_vina.log
a91a0db88d1445a0ad6ebef7abf417d941bbcd3676d398fd263805937bfe109b          2935 bytes  [raw_vina/Pazopanib/Pazopanib_2J6M_vina.log]  Pazopanib_2J6M_vina.log
961595d64ce0ba246b2ee26cfca489ba495d5e5081de612a4091b5411140f5f7          3998 bytes  [inputs_3d/Pazopanib/Pazopanib_Ti3C2O2_complex.xyz]  Pazopanib_Ti3C2O2_complex.xyz
d074dc6491460768e349bfa984a7951d9eb6096184cc80a27868cf21906824cf         34197 bytes  [raw_xtb/Pazopanib/Pazopanib_complex_sp.out]  Pazopanib_complex_sp.out
ef990cdb1db6ac7a1c7125e80fe8257c6acbfb01d187760acc7cd48017e47a48          2107 bytes  [inputs_3d/Axitinib/Axitinib_drug.xyz]  Axitinib_drug.xyz
c6ebf435702858fef63f8c7d7f32a534d374eb1b85809cb66e0a0be8c9d33e8a         22381 bytes  [raw_xtb/Axitinib/Axitinib_drug_sp.out]  Axitinib_drug_sp.out
497989b0132f4472b69dcc013ba9b7a3300f0294d3f6f74c268d279dc3ae5615          2929 bytes  [inputs_pdbqt/Axitinib/Axitinib_ligand.pdbqt]  Axitinib_ligand.pdbqt
d4553b0d00d22a50f03a393ad28c4a6ecd63fa5745c820121a7ad245029fe964          2929 bytes  [raw_vina/Axitinib/Axitinib_4ZAU_vina.log]  Axitinib_4ZAU_vina.log
2c4da3389e2127b058f8a39e0e1000215132df41c0e0d01772ed597a139b7664          2929 bytes  [raw_vina/Axitinib/Axitinib_2J6M_vina.log]  Axitinib_2J6M_vina.log
3a3879a3fab190f57a6ac2e28843f6a7a44eb14e09e58ed419e106029407e35f          3593 bytes  [inputs_3d/Axitinib/Axitinib_Ti3C2O2_complex.xyz]  Axitinib_Ti3C2O2_complex.xyz
