# GBM MXene — SHA-256 Integrity Manifest (AUTHENTIC EXECUTABLE RAW LOGS)
# Generated: 2026-09-01T04:19:34Z
# AutoDock Vina: v1.2.7 | xTB: v6.7.1-pre | ORCA: v6.1.1
# Total processed compounds: 35 (Dual independent docking 4ZAU & 2J6M, xTB quantum calculated)
# Primary Target: EGFR Kinase + Osimertinib (PDB: 4ZAU, 2.80 A)
# Cross-Validation Target: EGFR Kinase + AEE788 (PDB: 2J6M, 3.10 A, rho=0.9580)
# Carrier: Fully optimized Ti12C7O14 oxygen-terminated MXene cluster (33 atoms, E_MXene = -92.026933 Eh)
# Ridge Pipeline Q2_CV (no leakage): 0.2364, RMSE: 1.102 kcal/mol, MAE: 0.830 kcal/mol, h*: 0.4545
#
# SHA256                                                               bytes  role  path
#-----------------------------------------------------------------------------------------------
9f3d4e0e9fc8b78bdc50d5be076b97c140b7cd3fd94a44ecb783fca08b504166          4152 bytes  [inputs_3d/Dacomitinib/Dacomitinib_Ti12C7O14_phys_complex.xyz]  Dacomitinib_Ti12C7O14_phys_complex.xyz
d68f835b7cc2831159850190bd4c83db46caa91297077624e8e0f8c82cb368e0         32683 bytes  [raw_xtb/Dacomitinib/Dacomitinib_complex_phys.out]  Dacomitinib_complex_phys.out
5dc5b5b7271676bcb60517916b585c5d1f010bb258bb2920e38c57775b326efa          2920 bytes  [inputs_3d/Brigatinib/Brigatinib_drug.xyz]  Brigatinib_drug.xyz
52a44d5ccc648049a65fc72f5add5e4471b460f859539227553ae040cfbdbded         24510 bytes  [raw_xtb/Brigatinib/Brigatinib_drug_sp.out]  Brigatinib_drug_sp.out
7a4c21f2cdc4d17e36104c42d756dc35a1b8e1651e9ab035670e112e9cc1a415          2940 bytes  [raw_vina/Brigatinib/Brigatinib_4ZAU_vina.log]  Brigatinib_4ZAU_vina.log
805e7b7b86dda67bfeb25b5bb13b3100884b941681e186b53ebd675ed2efc38a          2942 bytes  [raw_vina/Brigatinib/Brigatinib_2J6M_vina.log]  Brigatinib_2J6M_vina.log
5feaa6c5ac3599884c9cfb8942941f79f3a46688b2e5c66c610f8de76ea2b9c9          4422 bytes  [inputs_3d/Brigatinib/Brigatinib_Ti12C7O14_phys_complex.xyz]  Brigatinib_Ti12C7O14_phys_complex.xyz
258486e5ee9f8402ba465a13e2c3a7a15ada2d1c2c8b6ffaa94f2617bbfd2b46         36616 bytes  [raw_xtb/Brigatinib/Brigatinib_complex_phys.out]  Brigatinib_complex_phys.out
21386be7df19cb44fa3091fec7d0d5d00a63662ff886dd6771c55a8b81068689          2201 bytes  [inputs_3d/Regorafenib/Regorafenib_drug.xyz]  Regorafenib_drug.xyz
141120215e3bc9d594b592a7ab6cfc3ba3318d4dc4fccfa2f0bb7030121d37e4         22620 bytes  [raw_xtb/Regorafenib/Regorafenib_drug_sp.out]  Regorafenib_drug_sp.out
005020e67b3f67b25013d83425ab00a696e808515076b94c7ec7c2d49a901b79          2947 bytes  [raw_vina/Regorafenib/Regorafenib_4ZAU_vina.log]  Regorafenib_4ZAU_vina.log
e71d0f78fd84bc66822d0f3788c52ac0018b001d9727b19ff8ee71dc16bf74e2          2947 bytes  [raw_vina/Regorafenib/Regorafenib_2J6M_vina.log]  Regorafenib_2J6M_vina.log
be334f4e61be276c7c2630f717c2c411b04ecded26644a2dad3275ab3bf06d60          3702 bytes  [inputs_3d/Regorafenib/Regorafenib_Ti12C7O14_phys_complex.xyz]  Regorafenib_Ti12C7O14_phys_complex.xyz
0a4e41c4b997bd172b75a85ce442170d48a12d78e7403f7dfb198552c6076beb         32010 bytes  [raw_xtb/Regorafenib/Regorafenib_complex_phys.out]  Regorafenib_complex_phys.out
4227ac242adc52731517c1e6cbf1f43aab016e733813deadf0b996bb6642a911          2199 bytes  [inputs_3d/Sorafenib/Sorafenib_drug.xyz]  Sorafenib_drug.xyz
2437cd3ca533fcd5bc35db5abd02c63c0267015cfd2475e8d2015ebe056b83bf         22686 bytes  [raw_xtb/Sorafenib/Sorafenib_drug_sp.out]  Sorafenib_drug_sp.out
d56044d33761f81e613d4d752c39b4cd83e59feae972bb8c8073e968e11a3f14          2933 bytes  [raw_vina/Sorafenib/Sorafenib_4ZAU_vina.log]  Sorafenib_4ZAU_vina.log
e3b264f3b5077270d9a1c6bd4794c9700017268739ab087ae5df668a88d21579          2936 bytes  [raw_vina/Sorafenib/Sorafenib_2J6M_vina.log]  Sorafenib_2J6M_vina.log
870ccb89c24dc50f3eaa0da30b05b5f2f34c5f1f056a9e89c922cea1d3c87a61          3702 bytes  [inputs_3d/Sorafenib/Sorafenib_Ti12C7O14_phys_complex.xyz]  Sorafenib_Ti12C7O14_phys_complex.xyz
44907989cab027b8f7f86b0bda2a0194f9d46062fdd5edc30d997b57756e078c         32277 bytes  [raw_xtb/Sorafenib/Sorafenib_complex_phys.out]  Sorafenib_complex_phys.out
4a69f919ee92d86dbde8379e538e491f8cf2a7d7c95bdb3a15fbcad8e18fd3c3          2558 bytes  [inputs_3d/Sunitinib/Sunitinib_drug.xyz]  Sunitinib_drug.xyz
c7bb88923fe0169dd08f9016da32fd13b994f3f8234224ca35088473b390a310         23297 bytes  [raw_xtb/Sunitinib/Sunitinib_drug_sp.out]  Sunitinib_drug_sp.out
95c3c3c80f9352069ddfe74b79ddbe27502d0b48373dabc1b9d2e1f5fc4aed90          2935 bytes  [raw_vina/Sunitinib/Sunitinib_4ZAU_vina.log]  Sunitinib_4ZAU_vina.log
212511e775d6cf90620f6de2ad9906c27ffd47abe50058bbf5bb74bd883ecd09          2936 bytes  [raw_vina/Sunitinib/Sunitinib_2J6M_vina.log]  Sunitinib_2J6M_vina.log
1a4367699f388a1e1633ad55770533cbefd8fe4a2716e27932e29fdc92139727          4061 bytes  [inputs_3d/Sunitinib/Sunitinib_Ti12C7O14_phys_complex.xyz]  Sunitinib_Ti12C7O14_phys_complex.xyz
77f9a43cde4ace458094aa7393207d5cdccd4a53984cf275f2a0146bd4875fdf         31355 bytes  [raw_xtb/Sunitinib/Sunitinib_complex_phys.out]  Sunitinib_complex_phys.out
b85ad709c35367544338299508be57aee2aae998760053f1a5f083d030f8533b          2786 bytes  [inputs_3d/Cabozantinib/Cabozantinib_drug.xyz]  Cabozantinib_drug.xyz
421335cd6503f0c8371e2bdb99ee9ad085d9157b25e2615c6ca8dd8395facc6f         24315 bytes  [raw_xtb/Cabozantinib/Cabozantinib_drug_sp.out]  Cabozantinib_drug_sp.out
3f5dc3ece151b08f9a0f2a12fc6665962f1009bfecee8f490c558330c8fc06f0          2952 bytes  [raw_vina/Cabozantinib/Cabozantinib_4ZAU_vina.log]  Cabozantinib_4ZAU_vina.log
8e6d0cab2cd1ed226700ac0bb6f22f7ad88a0c58328461cc358c7aa6fbe314dc          2955 bytes  [raw_vina/Cabozantinib/Cabozantinib_2J6M_vina.log]  Cabozantinib_2J6M_vina.log
73ed220a6aece1f20cc96140751bfd30695d8f8bb9c19ee82a6efbdd27aa490d          4286 bytes  [inputs_3d/Cabozantinib/Cabozantinib_Ti12C7O14_phys_complex.xyz]  Cabozantinib_Ti12C7O14_phys_complex.xyz
13d0f1ab3d55821d1c490e447cfb6161c25f398dd750ac873332d0d0b9eb8b60         32330 bytes  [raw_xtb/Cabozantinib/Cabozantinib_complex_phys.out]  Cabozantinib_complex_phys.out
bc3b1ef6bf468078b09c47a2906a6754f3e24f27578f4fcb1a79b93099f92d72          2245 bytes  [inputs_3d/Lenvatinib/Lenvatinib_drug.xyz]  Lenvatinib_drug.xyz
05b7c9eb2036fad54c214af05b6b69d0c7d90eb87229fb4ab110dde4b94aff0e         22842 bytes  [raw_xtb/Lenvatinib/Lenvatinib_drug_sp.out]  Lenvatinib_drug_sp.out
6d1dac831466da140fc7e8c0dcaf8c13a19250c53fc6b69beb4aba4a48a5e493          2940 bytes  [raw_vina/Lenvatinib/Lenvatinib_4ZAU_vina.log]  Lenvatinib_4ZAU_vina.log
a922ffaed291753c47d3195e4e9e775095950fc61036d09927366e9cd5da0580          2942 bytes  [raw_vina/Lenvatinib/Lenvatinib_2J6M_vina.log]  Lenvatinib_2J6M_vina.log
84e5c48e23c3be2b57370dcc6058410ee8ef96359e5ceb4a2909d80704e67bb6          3747 bytes  [inputs_3d/Lenvatinib/Lenvatinib_Ti12C7O14_phys_complex.xyz]  Lenvatinib_Ti12C7O14_phys_complex.xyz
f71027946304860b3df29b931b73b6e4b6e17c037b1328ad1e44efba035d3d21         31965 bytes  [raw_xtb/Lenvatinib/Lenvatinib_complex_phys.out]  Lenvatinib_complex_phys.out
28057ff26ac05c8d7a6a7ba8ec0ca97e8afbff398041457f648dae9300f3ea96          2513 bytes  [inputs_3d/Pazopanib/Pazopanib_drug.xyz]  Pazopanib_drug.xyz
06a3e9807a7acf77d8608bab847191ecf28f4ce5b8e7c824ed314799a7c2a6f8         23398 bytes  [raw_xtb/Pazopanib/Pazopanib_drug_sp.out]  Pazopanib_drug_sp.out
bf116ee33ac7d4233aa78d8115716d297b36da1627bba66aeae164913947812a          2932 bytes  [raw_vina/Pazopanib/Pazopanib_4ZAU_vina.log]  Pazopanib_4ZAU_vina.log
a91a0db88d1445a0ad6ebef7abf417d941bbcd3676d398fd263805937bfe109b          2935 bytes  [raw_vina/Pazopanib/Pazopanib_2J6M_vina.log]  Pazopanib_2J6M_vina.log
2e7d1e37e2a07f84b3e95987010c7dddc338e216a58b55dab63b8c712b69a550          4016 bytes  [inputs_3d/Pazopanib/Pazopanib_Ti12C7O14_phys_complex.xyz]  Pazopanib_Ti12C7O14_phys_complex.xyz
5c7c170292820cb0e61bf4cfa5b7dd0ff7192024db31ba1e2ca79d95521b7449         38905 bytes  [raw_xtb/Pazopanib/Pazopanib_complex_phys.out]  Pazopanib_complex_phys.out
ef990cdb1db6ac7a1c7125e80fe8257c6acbfb01d187760acc7cd48017e47a48          2107 bytes  [inputs_3d/Axitinib/Axitinib_drug.xyz]  Axitinib_drug.xyz
c6ebf435702858fef63f8c7d7f32a534d374eb1b85809cb66e0a0be8c9d33e8a         22381 bytes  [raw_xtb/Axitinib/Axitinib_drug_sp.out]  Axitinib_drug_sp.out
d4553b0d00d22a50f03a393ad28c4a6ecd63fa5745c820121a7ad245029fe964          2929 bytes  [raw_vina/Axitinib/Axitinib_4ZAU_vina.log]  Axitinib_4ZAU_vina.log
2c4da3389e2127b058f8a39e0e1000215132df41c0e0d01772ed597a139b7664          2929 bytes  [raw_vina/Axitinib/Axitinib_2J6M_vina.log]  Axitinib_2J6M_vina.log
161f64fa31174c5162996f786457ae417bbf3ea8cff0c0e5e11619ba5232183c          3611 bytes  [inputs_3d/Axitinib/Axitinib_Ti12C7O14_phys_complex.xyz]  Axitinib_Ti12C7O14_phys_complex.xyz
f06058309391e064c7a648e45c5f7d79072889fc67e8dab8ea90246d461fccbd         30757 bytes  [raw_xtb/Axitinib/Axitinib_complex_phys.out]  Axitinib_complex_phys.out
bebdc3d2032dd0a27e1d53b0c221ff2b05e7495298b07e9d114307c18d3df2c9          2738 bytes  [inputs_3d/Cediranib/Cediranib_drug.xyz]  Cediranib_drug.xyz
835f54f1628fd1066fe047f680c57131d9b903d2bd7e25df45c42ba63a4ac7d4         23908 bytes  [raw_xtb/Cediranib/Cediranib_drug_sp.out]  Cediranib_drug_sp.out
971c19d7f45582bf19c1b18025f569e878dac6f25b691e1f04099f6a8b54db4c          2933 bytes  [raw_vina/Cediranib/Cediranib_4ZAU_vina.log]  Cediranib_4ZAU_vina.log
0ebeed484a99087e1f2facbd83857b8729435c8bdb9aaa78909898a9a9d7b740          2936 bytes  [raw_vina/Cediranib/Cediranib_2J6M_vina.log]  Cediranib_2J6M_vina.log
8ac82c11790a17ce857cf251b79676a76a5d8c1f9545fd60dae30c34a8bbc3c0          4241 bytes  [inputs_3d/Cediranib/Cediranib_Ti12C7O14_phys_complex.xyz]  Cediranib_Ti12C7O14_phys_complex.xyz
35b0c33b5daac3910d673e93e53b4b06140a731e33b955489566f93780b18b00         32257 bytes  [raw_xtb/Cediranib/Cediranib_complex_phys.out]  Cediranib_complex_phys.out
78ab88a53332dc1f8657e12f762713cbd3bcba493d14b242ce8cea0d355554da          2965 bytes  [inputs_3d/Abemaciclib/Abemaciclib_drug.xyz]  Abemaciclib_drug.xyz
23d21d660631c8d3c70197c0f49a65db52ef4fb5b14fe106c8a3f5d41faef4bb         24472 bytes  [raw_xtb/Abemaciclib/Abemaciclib_drug_sp.out]  Abemaciclib_drug_sp.out
d836e422989b639f9f9977eb6b98d50af112519df5dd641b747b6aa39a803102          2947 bytes  [raw_vina/Abemaciclib/Abemaciclib_4ZAU_vina.log]  Abemaciclib_4ZAU_vina.log
beb86b32fc3dad4d1d69531c94a3351b0dfe7bf264a3f8e55c77bb0dcf44ae4b          2949 bytes  [raw_vina/Abemaciclib/Abemaciclib_2J6M_vina.log]  Abemaciclib_2J6M_vina.log
f5172b4b276eb593cf3609e142fd1f55032a2058720ea5d05b97c118e32e7158          4466 bytes  [inputs_3d/Abemaciclib/Abemaciclib_Ti12C7O14_phys_complex.xyz]  Abemaciclib_Ti12C7O14_phys_complex.xyz
d0a95e205ab43d8b56acc2dad34d922c47da96a17221039f1ef4d44b9325ecfd         34835 bytes  [raw_xtb/Abemaciclib/Abemaciclib_complex_phys.out]  Abemaciclib_complex_phys.out
58e18aab9328f00bce9f44dd1a044fd7a4d0b65de2cd0cb4671215d2e696ee78          2740 bytes  [inputs_3d/Palbociclib/Palbociclib_drug.xyz]  Palbociclib_drug.xyz
19ea59ac4fd3ff3e3488529996c49de437b5fc6a3870fbae7f2b2032b12ab92e         23877 bytes  [raw_xtb/Palbociclib/Palbociclib_drug_sp.out]  Palbociclib_drug_sp.out
10579057fbd0cfca742b6827623f3aae7f8eaf3be74281d4a8969f00f522b74a          2945 bytes  [raw_vina/Palbociclib/Palbociclib_4ZAU_vina.log]  Palbociclib_4ZAU_vina.log
8199e5ee299d15d8bbfcdea87a89075a81e611a2036251ab8a90fcecd1299015          2948 bytes  [raw_vina/Palbociclib/Palbociclib_2J6M_vina.log]  Palbociclib_2J6M_vina.log
