# Glioblastoma MXene — SHA-256 Integrity Manifest (AUTHENTIC EXECUTABLE RAW LOGS)
# Generated: 2026-09-02T03:35:47Z
# AutoDock Vina: v1.2.7 | xTB: v6.7.1-pre | ORCA: v6.1.1
# Total processed compounds: 35 (34 organic + cisplatin control, Vina docking on 4ZAU & 2J6M, xTB calculated)
# Primary Target: EGFR Kinase Domain (PDB: 4ZAU, 2.80 A X-ray) | Secondary: (PDB: 2J6M, 3.10 A X-ray)
# Heavy-Atom Redocking Validation: 4ZAU (5.324 A, FAILED) | 2J6M (4.192 A, FAILED) -> Docking treated as exploratory
# Carrier: Fully tight-optimized 33-atom metallic Ti12C7O14 cluster (E_carrier = -92.026933 Eh)
# Adsorption Energetics: Subsystem deformation & frozen interaction decomposed on true xtbopt.xyz geometries
# Strict Leak-Free Nested Ridge Q2_CV: -0.2891, RMSE: 1.465 kcal/mol, MAE: 1.031 kcal/mol, h*: 0.4412
#
# SHA256                                                               bytes  role  path
#-----------------------------------------------------------------------------------------------
b62f70c13800505fa16bfeccedda3d6818093017ce78264be06ca0ede3946b88         23880 bytes  [gbm]  calculations\gbm\Afatinib\Afatinib_drug_frozen_sp.out
db56b823362ccce51494b50b5add2cfa8fcbb254406ed61ea5d08b014c7bbeb4         95457 bytes  [gbm]  calculations\gbm\Afatinib\Afatinib_drug_isolated_relax.out
36544e34ae9dc170f0dacff1663317940fd5b4ad2d87b8aaf5d27a390e0fb20f          4739 bytes  [gbm]  calculations\gbm\Afatinib\Afatinib_drug_relaxed_from_frozen.xyz
e0b0166ae5502260a970e20f228032a83897866ac9a8c19e70ec146a545e206b         24026 bytes  [gbm]  calculations\gbm\Afatinib\Afatinib_drug_sp.out
f777241438aa66e473cb08b846e62ba058f1c3121795b709f36842781158abb3          3585 bytes  [gbm]  calculations\gbm\Afatinib\Afatinib_ligand.pdbqt
ab73cb630c2014dfa52ccedc492ac866db6637d7e477a71295de84865cba93a6          1535 bytes  [gbm]  calculations\gbm\Afatinib\Afatinib_mxene_frozen.xyz
99de56027e98ffe53195a3e82e5552a35c90ef9e62098dc70b55dfc4aac1c2c7          2658 bytes  [gbm]  calculations\gbm\Afatinib\Afatinib_mxene_frozen_from_opt.xyz
801bbc89a101f8b26e04be9725b7c3196d2ac5ad0f89c13c8f8aaf31065a5f33         24262 bytes  [gbm]  calculations\gbm\Afatinib\Afatinib_mxene_frozen_sp.out
28a050fc7a841c7d34f9b43765581141b6765808ac0fdd749fc2d594ac251d9b        108031 bytes  [gbm]  calculations\gbm\Afatinib\Afatinib_mxene_isolated_relax.out
dcb8aa97e200a7f0c901064c85856b36298f9b9b5f26823c0d7f3dcaa3302aea          2684 bytes  [gbm]  calculations\gbm\Afatinib\Afatinib_mxene_relaxed_from_frozen.xyz
08a7ddc2ae0273b8febfc23bd94e4ff002ee9b22c6b2673cfc6146fc9f4911c5        132421 bytes  [gbm]  calculations\gbm\Afatinib\Afatinib_opt_orient_0deg.out
97f6c65450a908890a6ce69ed08a95abb468b32b2800d50fd00be28c9d2e37d5          4185 bytes  [gbm]  calculations\gbm\Afatinib\Afatinib_opt_orient_0deg.xyz
1323518a07dbcd3997475bf70b60ee0b15540f7c6fc6c1b7d14104db480d4074        139993 bytes  [gbm]  calculations\gbm\Afatinib\Afatinib_opt_orient_180deg.out
8ba6e8cd1cf9db6f2705dd1a13d25bb4d30611f0a7a27a43dd3892ef482d077f          4187 bytes  [gbm]  calculations\gbm\Afatinib\Afatinib_opt_orient_180deg.xyz
25e3f25506efcf78eb981c9101966394a44610957d7cd4483869f4ccedb63cec        140472 bytes  [gbm]  calculations\gbm\Afatinib\Afatinib_opt_orient_270deg.out
f684e7d04b04cc65bcc665feca43ee79fec56ae2fa3edc7eed2aa088d3828af0          4187 bytes  [gbm]  calculations\gbm\Afatinib\Afatinib_opt_orient_270deg.xyz
f486645b975b2576e1abdf5e7193388ba7b68820d03e199ee9e85a8c7d02b790        131740 bytes  [gbm]  calculations\gbm\Afatinib\Afatinib_opt_orient_90deg.out
60c9476eae07ed5f617401bd9ca922e17bd0a8379891f9676e2539508efed007          4186 bytes  [gbm]  calculations\gbm\Afatinib\Afatinib_opt_orient_90deg.xyz
7d21d277ae99bf47967659dd9abf765eb5722bfa910ba7c45a1544f3cb020d9b          4187 bytes  [gbm]  calculations\gbm\Afatinib\Afatinib_Ti12C7O14_clean_complex.xyz
aec0038a5401dd9954eb606b28e420d110e48fa70f57a862134cc0f758a18b50          4197 bytes  [gbm]  calculations\gbm\Afatinib\Afatinib_Ti12C7O14_phys_complex.xyz
7ffcb35c22dfaec65c8a040adeec702c72c6b24ec35b8e963b4a3e095fdc1a4e          4179 bytes  [gbm]  calculations\gbm\Afatinib\Afatinib_Ti3C2O2_complex.xyz
11c64ee6a0dc1808ab6346e7b60c2375838aeae1d13487080d4c2f58a6735ebd         24316 bytes  [gbm]  calculations\gbm\Afatinib\Afatinib_wbo.out
f444ee7198c2452e08f355ce026d7e84d85aa47af6c370c2e324b7c5b9e47adc           528 bytes  [gbm]  calculations\gbm\Afatinib\charges
e5d157614bfb3421eab8c515d66c3a1e115adaa25ead6a39c4f329b68444552d          3650 bytes  [gbm]  calculations\gbm\Afatinib\wbo
37b7ee50f7abeb6475d3146002e50fe0b1ab7fa5cb104a9f1473f6f8a3d0fa0b         40260 bytes  [gbm]  calculations\gbm\Afatinib\xtbopt.log
dcb8aa97e200a7f0c901064c85856b36298f9b9b5f26823c0d7f3dcaa3302aea          2684 bytes  [gbm]  calculations\gbm\Afatinib\xtbopt.xyz
42503213df961702fd8eadcec466478c2ce40f55e437d2ad9fd855d0a730d2fa          3364 bytes  [gbm]  calculations\gbm\Afatinib\xtbtopo.mol
0ea90295e065ed4d87a1257c2502ef2245bcd813957f40505ec6545c1c9cf7e5         28845 bytes  [gbm]  calculations\gbm\Axitinib\Axitinib_2J6M_out.pdbqt
2c4da3389e2127b058f8a39e0e1000215132df41c0e0d01772ed597a139b7664          2929 bytes  [gbm]  calculations\gbm\Axitinib\Axitinib_2J6M_vina.log
5002a2c72bea7cea72aca873d6977464066260f999a0fcd4876f3cd34e4a0a95         28845 bytes  [gbm]  calculations\gbm\Axitinib\Axitinib_4ZAU_out.pdbqt
d4553b0d00d22a50f03a393ad28c4a6ecd63fa5745c820121a7ad245029fe964          2929 bytes  [gbm]  calculations\gbm\Axitinib\Axitinib_4ZAU_vina.log
10a34da82c553a8c690d7b5742bc14c22aaadef32ed7c8992858814c84be6786         30575 bytes  [gbm]  calculations\gbm\Axitinib\Axitinib_complex_clean_sp.out
f06058309391e064c7a648e45c5f7d79072889fc67e8dab8ea90246d461fccbd         30757 bytes  [gbm]  calculations\gbm\Axitinib\Axitinib_complex_phys.out
c49c56d08cfede108c92eaa1c0575d230d5735c109a75f09f84e8fc82dceb26e         32739 bytes  [gbm]  calculations\gbm\Axitinib\Axitinib_complex_sp.out
bdadf5fc2f23ccf8a93b01e40bebca6cb38cbc1b095f91d2a965ad1ce19a1412          2094 bytes  [gbm]  calculations\gbm\Axitinib\Axitinib_drug.xyz
e8472fe963c007f6774a17023a8d7daf4b7d1804e61786bf7a5f97cdb4fe6791         22470 bytes  [gbm]  calculations\gbm\Axitinib\Axitinib_drug_sp.out
497989b0132f4472b69dcc013ba9b7a3300f0294d3f6f74c268d279dc3ae5615          2929 bytes  [gbm]  calculations\gbm\Axitinib\Axitinib_ligand.pdbqt
9b128b9267126ca98998926417c30cf7e06a0dd4e0814a0d951d198d8ecdbd51          3601 bytes  [gbm]  calculations\gbm\Axitinib\Axitinib_Ti12C7O14_clean_complex.xyz
161f64fa31174c5162996f786457ae417bbf3ea8cff0c0e5e11619ba5232183c          3611 bytes  [gbm]  calculations\gbm\Axitinib\Axitinib_Ti12C7O14_phys_complex.xyz
3a3879a3fab190f57a6ac2e28843f6a7a44eb14e09e58ed419e106029407e35f          3593 bytes  [gbm]  calculations\gbm\Axitinib\Axitinib_Ti3C2O2_complex.xyz
657d8b27b12b06013f818a2b28847c8c92188d01b24bb22f038bfb97fd048854          1264 bytes  [gbm]  calculations\gbm\Axitinib\charges
251bb69f77da847b802d8dddeeccccd282afc9495ea43cff4db759c5680004ca          6350 bytes  [gbm]  calculations\gbm\Axitinib\wbo
bb84519b18f3d25fb21ef671de81c008ec5ce9800697ada42eb0f3846eb9c0bd          7780 bytes  [gbm]  calculations\gbm\Axitinib\xtbtopo.mol
e104ee6218dee1d633d40f0e965498e0ae3f40b5dc55250dce211a108cb36a37          2311 bytes  [gbm]  calculations\gbm\Bortezomib\Bortezomib_2J6M_vina.log
1057e2dc0db7c09d90a6a54d7e1beb94e3206e937874310e55005721544290df          2309 bytes  [gbm]  calculations\gbm\Bortezomib\Bortezomib_4ZAU_vina.log
69c5e08bb1122a79c9bd1d1dda1c09f85b522220dd7a261c5063eeca92b494bd         32828 bytes  [gbm]  calculations\gbm\Bortezomib\Bortezomib_complex_clean_sp.out
9cf06fa6f67e8db5427437831d8249c91ee548e64f23f9ae96ab6fe042dd148b         32474 bytes  [gbm]  calculations\gbm\Bortezomib\Bortezomib_complex_phys.out
aa641d590e8bd5487fc5e62fc1eb428f9f464f6779ed4b9dbc7af240212dc17e         33586 bytes  [gbm]  calculations\gbm\Bortezomib\Bortezomib_complex_sp.out
6f20ef86583d16e616e0bb450d7f5806ee432d4137bf7dd3da3dd4b365c2ef83          2411 bytes  [gbm]  calculations\gbm\Bortezomib\Bortezomib_drug.xyz
d87186db952b8a9f156cc17f46e7e5ae649611855d0fc9f8b4ac62f53ab2e2e0         23376 bytes  [gbm]  calculations\gbm\Bortezomib\Bortezomib_drug_sp.out
db7ad42f6104a4f74a13ca5265bbbc7d82cf12f29edad127449512f185106c16          3313 bytes  [gbm]  calculations\gbm\Bortezomib\Bortezomib_ligand.pdbqt
424b3d8563a19309e20608fdeaa6e62c1acbfa0a7870520a7557afd9c26a1e46          3916 bytes  [gbm]  calculations\gbm\Bortezomib\Bortezomib_Ti12C7O14_clean_complex.xyz
0eea3d3c2084f80388b4bb19b15eb890c58ed4956b56cd73bf93f71fbdcbf36b          3926 bytes  [gbm]  calculations\gbm\Bortezomib\Bortezomib_Ti12C7O14_phys_complex.xyz
e6335e02676ad254c32a4c1248a8f7bc30004f0f91ed2cf8f19df6f6e1054647          3908 bytes  [gbm]  calculations\gbm\Bortezomib\Bortezomib_Ti3C2O2_complex.xyz
d75cb44505f887f8a1463907f3a559584d0cf7f054deb50260080186e6d7bfef          1376 bytes  [gbm]  calculations\gbm\Bortezomib\charges
1c66efbdf6a9213d3bbb796b9c26f13be5c042d801823484f25d1f742406d82b          6650 bytes  [gbm]  calculations\gbm\Bortezomib\wbo
59a22553f8bca8f482d73cb1a765ab8707e191e247419fec204469e9e5f35440          8392 bytes  [gbm]  calculations\gbm\Bortezomib\xtbtopo.mol
af666d4b34a161684742e4ee6e5e197d108c41115d8cfd11f6ae53fb881e121b         34524 bytes  [gbm]  calculations\gbm\Brigatinib\Brigatinib_2J6M_out.pdbqt
805e7b7b86dda67bfeb25b5bb13b3100884b941681e186b53ebd675ed2efc38a          2942 bytes  [gbm]  calculations\gbm\Brigatinib\Brigatinib_2J6M_vina.log
e8594a9773270b5de343c270ab2af439898249605c0cb16b622c146675b586c8         34524 bytes  [gbm]  calculations\gbm\Brigatinib\Brigatinib_4ZAU_out.pdbqt
7a4c21f2cdc4d17e36104c42d756dc35a1b8e1651e9ab035670e112e9cc1a415          2940 bytes  [gbm]  calculations\gbm\Brigatinib\Brigatinib_4ZAU_vina.log
9b0920616236b56e962a1cc4cd2ceb7aebc04f725c58d58f8caecc4f80df8f32         33538 bytes  [gbm]  calculations\gbm\Brigatinib\Brigatinib_complex_clean_sp.out
258486e5ee9f8402ba465a13e2c3a7a15ada2d1c2c8b6ffaa94f2617bbfd2b46         36616 bytes  [gbm]  calculations\gbm\Brigatinib\Brigatinib_complex_phys.out
c680315915bc9c1eda128011f4dd09b41296fb1c4df2a711a4a597e8dcc4a37b         34251 bytes  [gbm]  calculations\gbm\Brigatinib\Brigatinib_complex_sp.out
791d5ae833f08460e72334a46e2db9e9997dfe11956c0a20effdd330a339a63d          2907 bytes  [gbm]  calculations\gbm\Brigatinib\Brigatinib_drug.xyz
cacca0aeed8a364fdea5357bc27b2a59c13b390b9783f7463ef11a8fccc8b6cb         24532 bytes  [gbm]  calculations\gbm\Brigatinib\Brigatinib_drug_sp.out
2a92ebe01c0d402674724a9aa11218faeddc02b6d43c661d38b4b64e69e3bbdb          3549 bytes  [gbm]  calculations\gbm\Brigatinib\Brigatinib_ligand.pdbqt
ccfd516b9b94c8f36dde5ee5107dada7c185bc1b7ef51adc3c1d95693123cb77          4412 bytes  [gbm]  calculations\gbm\Brigatinib\Brigatinib_Ti12C7O14_clean_complex.xyz
5feaa6c5ac3599884c9cfb8942941f79f3a46688b2e5c66c610f8de76ea2b9c9          4422 bytes  [gbm]  calculations\gbm\Brigatinib\Brigatinib_Ti12C7O14_phys_complex.xyz
86b7424e89d47f33588afae648452970777ccbe305c5a8c013d138f5049055d4          4404 bytes  [gbm]  calculations\gbm\Brigatinib\Brigatinib_Ti3C2O2_complex.xyz
58b295c9db34b61a83e95e789d167646519702b41119ff7a6eca041993444969          1552 bytes  [gbm]  calculations\gbm\Brigatinib\charges
f62c24550ff924046e807b7afb3ce79ecb42e41e81fc1c6b4cf89d83ccb91978          7000 bytes  [gbm]  calculations\gbm\Brigatinib\wbo
84da9b77fde0cc8e005524cabf896a36d9ad8fb34b67f48f998a0182d7201156          9472 bytes  [gbm]  calculations\gbm\Brigatinib\xtbtopo.mol
890ca1610c397596ad43e8fc2575547bca47c1caadee2352b2aed3927c1a4384         24984 bytes  [gbm]  calculations\gbm\Buparlisib\Buparlisib_2J6M_out.pdbqt
a0f13f5e0f31ea63f2e9e44f7420e7e98ead5f52170ecfe3b4dc0168e154ffd5          2942 bytes  [gbm]  calculations\gbm\Buparlisib\Buparlisib_2J6M_vina.log
42dbf0aaf0cda07cb633a93d8b18520dad3657576ffbd4e4b2e9f2dfdc4dd2e1         24984 bytes  [gbm]  calculations\gbm\Buparlisib\Buparlisib_4ZAU_out.pdbqt
04597c15604870f4e9684ff13da0dfb3f3ee20ce480d32a1a929eb904569e895          2940 bytes  [gbm]  calculations\gbm\Buparlisib\Buparlisib_4ZAU_vina.log
b12e1c6fd3a3fc77331e271d58d2339e02ea52dc7eb82289fa045df22d146d8a         29574 bytes  [gbm]  calculations\gbm\Buparlisib\Buparlisib_complex_clean_sp.out
09071cdcfdce2dc9d8d5a218ca2822dbf51c6d5cc45c2099ad1dfa57152806af         32564 bytes  [gbm]  calculations\gbm\Buparlisib\Buparlisib_complex_phys.out
511a776782f613e76f16515a56522826c019308d19ce62db9e6046457efaa0c8         32097 bytes  [gbm]  calculations\gbm\Buparlisib\Buparlisib_complex_sp.out
6359d51d4708f4aad4ca895b1fc477d7c3dbcae1dd8b0d4430e5862e4269c514          1916 bytes  [gbm]  calculations\gbm\Buparlisib\Buparlisib_drug.xyz
6b9ee5d015bd431d4ca1521650343dfd841046d73ea470ee0a64151c7f56c987         21607 bytes  [gbm]  calculations\gbm\Buparlisib\Buparlisib_drug_sp.out
46e31577cdc4bf783df8b02c63d09dc7caa38cf12e20fc79b43ee4324bac6d35          2508 bytes  [gbm]  calculations\gbm\Buparlisib\Buparlisib_ligand.pdbqt
7e47996381097b634276d7d40cb91d039931994d5c6878d1d16fec8f9e9bc2db          3421 bytes  [gbm]  calculations\gbm\Buparlisib\Buparlisib_Ti12C7O14_clean_complex.xyz
6112cb9c04b6e0062cd34cb7297929880d9efe29c406a4af68286adc826cf131          3701 bytes  [gbm]  calculations\gbm\Buparlisib\Buparlisib_Ti12C7O14_phys_complex.xyz
c6bdb1cdd3abc20a26ea098ec942c33a193e05f886d218b7c47a1f45a09cd5f7          3683 bytes  [gbm]  calculations\gbm\Buparlisib\Buparlisib_Ti3C2O2_complex.xyz
3b7ed7d7e529f9450299d51783df3ddcea9128bd2dfa71e2dc814dff8bf5ba62          1200 bytes  [gbm]  calculations\gbm\Buparlisib\charges
0df3ff2ffdd50ea8369085f587016c2a96d50d15533288578467ec03dd76243e          5850 bytes  [gbm]  calculations\gbm\Buparlisib\wbo
42c6cf616f3afe1bc71014ae1fd136cfc419c75320daba4fe7ab71907b934ee8          7404 bytes  [gbm]  calculations\gbm\Buparlisib\xtbtopo.mol
752d67d9a743fe44eb7df7891fde16a70d13d2f82c652ac5dcf8cad3935c8865         38088 bytes  [gbm]  calculations\gbm\Cabozantinib\Cabozantinib_2J6M_out.pdbqt
8e6d0cab2cd1ed226700ac0bb6f22f7ad88a0c58328461cc358c7aa6fbe314dc          2955 bytes  [gbm]  calculations\gbm\Cabozantinib\Cabozantinib_2J6M_vina.log
328b87ed4bf28694d2e7bdf2d16b07701238326886d95a9791b54ba95d8c525a         38088 bytes  [gbm]  calculations\gbm\Cabozantinib\Cabozantinib_4ZAU_out.pdbqt
3f5dc3ece151b08f9a0f2a12fc6665962f1009bfecee8f490c558330c8fc06f0          2952 bytes  [gbm]  calculations\gbm\Cabozantinib\Cabozantinib_4ZAU_vina.log
4ddc424ee95ca47274ee2ff3de8cdf337e71287bca238f225e73f64b3a2cf19f         32210 bytes  [gbm]  calculations\gbm\Cabozantinib\Cabozantinib_complex_clean_sp.out
13d0f1ab3d55821d1c490e447cfb6161c25f398dd750ac873332d0d0b9eb8b60         32330 bytes  [gbm]  calculations\gbm\Cabozantinib\Cabozantinib_complex_phys.out
73d972838e32eddbb926d5ab0acdf429c25016c959d8e72eb489b6330ccaa023         36371 bytes  [gbm]  calculations\gbm\Cabozantinib\Cabozantinib_complex_sp.out
e07cd824b2fc252ac061d722eba49bc876f18aac2a447fea3767a7a49d385ac6          2773 bytes  [gbm]  calculations\gbm\Cabozantinib\Cabozantinib_drug.xyz
fdbbe312ee432624dc298492b7b0ed6dd923c218dab8a8f992f130f30910a309         24339 bytes  [gbm]  calculations\gbm\Cabozantinib\Cabozantinib_drug_sp.out
190c09f3719d99b67472c8ab4bcbf5d1d663435fbccc4c928d1fbd6465d5c727          3939 bytes  [gbm]  calculations\gbm\Cabozantinib\Cabozantinib_ligand.pdbqt
a162bf6b3e34866d3486d997a8c61619b03cbbc2093b32f53dfb5870680d3cfe          4276 bytes  [gbm]  calculations\gbm\Cabozantinib\Cabozantinib_Ti12C7O14_clean_complex.xyz
73ed220a6aece1f20cc96140751bfd30695d8f8bb9c19ee82a6efbdd27aa490d          4286 bytes  [gbm]  calculations\gbm\Cabozantinib\Cabozantinib_Ti12C7O14_phys_complex.xyz
3b0fe90c4fa6c9a2673467cd50a3ef669d2ae486ea3a73b02cf2d683ea824952          4268 bytes  [gbm]  calculations\gbm\Cabozantinib\Cabozantinib_Ti3C2O2_complex.xyz
d05a3d79c62c945824f9049125cb1dbc1e011e20410c13d3010c67eb83a39817          1504 bytes  [gbm]  calculations\gbm\Cabozantinib\charges
f6b611d8ff0abce3ed737aa716cb85dfccaffb12caa9ea1316c6953e622eea4d          7150 bytes  [gbm]  calculations\gbm\Cabozantinib\wbo
fb572e4bbb30621e2e6ea26a103b91f3a4dca8bac8a9bab09ab94b3771f9c720          9213 bytes  [gbm]  calculations\gbm\Cabozantinib\xtbtopo.mol
4391332a512cc3d856bc919cd4692265a96f0603a7d250cf556a7bb35004830b         15111 bytes  [gbm]  calculations\gbm\Carmustine\Carmustine_2J6M_out.pdbqt
5ffe7e4ab774f60893dbaa279a3d7faf44847995eb3d8eed8f06725d4e4bd59a          2943 bytes  [gbm]  calculations\gbm\Carmustine\Carmustine_2J6M_vina.log
50243229f50f8c44bfd5c54d7b0b0570937e140db002636047237e42a8476d03         15111 bytes  [gbm]  calculations\gbm\Carmustine\Carmustine_4ZAU_out.pdbqt
a08f46d6bff5df4cd03b82e87318b2de1a4fb1dd7adafb1bcb8f9a12bd0a32a1          2941 bytes  [gbm]  calculations\gbm\Carmustine\Carmustine_4ZAU_vina.log
b792f68726739d311a753152633aab5822d57eb7fdadfeee67ffda327d4a22ab         27473 bytes  [gbm]  calculations\gbm\Carmustine\Carmustine_complex_clean_sp.out
dbb1389b8758c5b0398ff9a31ac3fc2a980f37ab42c7c0a3c164fb8bd4871d8b         27756 bytes  [gbm]  calculations\gbm\Carmustine\Carmustine_complex_phys.out
008821d2b0c488e1499fb3993262b233563f7b30c76ae09ec08b5a478f536cfc         29003 bytes  [gbm]  calculations\gbm\Carmustine\Carmustine_complex_sp.out
be23d1682af7e99d9f1e53320fcc26ebd97fbf6843a6d4da541c579b2ace83ea           973 bytes  [gbm]  calculations\gbm\Carmustine\Carmustine_drug.xyz
9679c7501b8321d289b9e3badd8c0e1661d0f4a876e684a9a64999ed61599323         19194 bytes  [gbm]  calculations\gbm\Carmustine\Carmustine_drug_sp.out
8f3f360783d64d35fcbaf60199a13d5ed1dbf821923374bfca5f13c4dfea2af8          1420 bytes  [gbm]  calculations\gbm\Carmustine\Carmustine_ligand.pdbqt
c32ccb4df354b31f22d0b295f863c0f10fd62eac1f5869bd82382bb7c427f3b8          2478 bytes  [gbm]  calculations\gbm\Carmustine\Carmustine_Ti12C7O14_clean_complex.xyz
c576217b9b63511539358ccb89468e4ac34291b4994666c194eb5cebea91542a          2488 bytes  [gbm]  calculations\gbm\Carmustine\Carmustine_Ti12C7O14_phys_complex.xyz
361e9664999a4a599c0f104780b3acd4a5d6999f776b7ddde4f1d5269118c446          2470 bytes  [gbm]  calculations\gbm\Carmustine\Carmustine_Ti3C2O2_complex.xyz
44df5be7c2c0fd71c2b25eba8576c9d2119effa534c10ecd0c83ab082afeccb7           864 bytes  [gbm]  calculations\gbm\Carmustine\charges
5db840b547713642fd7ce2838df98b9b113cedaf1e34a78b0736029c0ade6cba          4650 bytes  [gbm]  calculations\gbm\Carmustine\wbo
6a6053173039aa7b7467628e0eec16658917df71f028a334700d3b33a05123a4          5338 bytes  [gbm]  calculations\gbm\Carmustine\xtbtopo.mol
